name,company,year,Price,kms_driven,fuel_type
Hyundai Santro Xing,Hyundai,2007,80000,45000,Petrol
Mahindra Jeep CL550,Mahindra,2006,425000,40,Diesel
Hyundai Grand i10,Ford,2014,325000,28000,LPG
Ford EcoSport Titanium,Maruti,2012,575000,36000,
Ford Figo,Skoda,2013,175000,41000,
Hyundai Eon,Audi,2016,190000,25000,
Ford EcoSport Ambiente,Toyota,2015,830000,24530,
Maruti Suzuki Alto,Renault,2010,250000,60000,
Skoda Fabia Classic,Honda,2017,182000,30000,
Maruti Suzuki Stingray,Datsun,2008,315000,32000,
Hyundai Elite i20,Mitsubishi,2018,415000,48660,
Mahindra Scorpio SLE,Tata,2011,320000,4000,
Audi A8,Volkswagen,2019,1000000,16934,
Audi Q7,Chevrolet,2009,500000,43000,
Mahindra Scorpio S10,Mini,2005,350000,35550,
Hyundai i20 Sportz,BMW,2000,160000,39522,
Maruti Suzuki Vitara,Nissan,2003,310000,39000,
Mahindra Bolero DI,Hindustan,2004,75000,55000,
Maruti Suzuki Swift,Fiat,1995,100000,72000,
Maruti Suzuki Wagon,Force,2002,290000,15975,
Toyota Innova 2.0,Mercedes,2001,95000,70000,
Renault Lodgy 85,Land,,180000,23452,
Skoda Yeti Ambition,Jaguar,,385000,35522,
Maruti Suzuki Baleno,Jeep,,105000,48508,
Renault Duster 110,Volvo,,650000,15487,
Renault Duster 85,,,689999,82000,
Honda City 1.5,,,448000,20000,
Maruti Suzuki Dzire,,,549000,68000,
Honda Amaze,,,501000,38000,
Honda Amaze 1.5,,,489999,27000,
Honda City,,,280000,33000,
Datsun Redi GO,,,349999,46000,
Maruti Suzuki SX4,,,284999,16000,
Mitsubishi Pajero Sport,,,345000,47000,
Honda City ZX,,,499999,35000,
Tata Indigo eCS,,,235000,30874,
Volkswagen Polo Highline,,,249999,15000,
Chevrolet Spark LS,,,1475000,29685,
Renault Duster 110PS,,,395000,130000,
Mini Cooper S,,,220000,19000,
Skoda Fabia 1.2L,,,170000,54000,
Renault Duster,,,85000,13000,
Mahindra Scorpio S4,,,200000,38200,
Mahindra Scorpio VLX,,,570000,22000,
Mahindra Quanto C8,,,110000,50000,
Ford EcoSport,,,448999,13500,
Honda Brio,,,1891111,3600,
Volkswagen Vento Highline,,,159500,45863,
Hyundai i20 Magna,,,344999,60500,
Toyota Corolla Altis,,,449999,12500,
Hyundai Verna Transform,,,865000,18000,
BMW 3 Series,,,699000,13349,
Maruti Suzuki A,,,375000,29000,
Toyota Etios GD,,,224999,44000,
Ford Figo Diesel,,,1200000,42000,
Chevrolet Beat LT,,,195000,14000,
BMW 7 Series,,,351000,49000,
Mahindra XUV500 W8,,,240000,36200,
Hyundai i10 Magna,,,90000,51000,
Hyundai Verna Fluidic,,,155000,104000,
Maruti Suzuki Ertiga,,,600000,33333,
Honda Amaze 1.2,,,189500,33600,
Hyundai i20 Asta,,,210000,5600,
Maruti Suzuki Eeco,,,390000,7500,
Maruti Suzuki Esteem,,,135000,24330,
Maruti Suzuki Ritz,,,1600000,65480,
Toyota Etios Liva,,,701000,200000,
Chevrolet Spark,,,265000,59000,
Nissan Micra XV,,,525000,99000,
Chevrolet Beat,,,372000,2800,
Ford EcoSport Trend,,,635000,21000,
Tata Indica V2,,,550000,11000,
Hindustan Motors Ambassador,,,485000,66000,
Toyota Innova 2.5,,,329500,3000,
Volkswagen Jetta Highline,,,251111,7000,
Volkswagen Polo Comfortline,,,569999,38500,
Volkswagen Polo,,,69999,37200,
Mahindra Scorpio,,,299999,43200,
Nissan Sunny,,,399999,24800,
Renault Kwid,,,450000,45872,
Chevrolet Spark LT,,,270000,40000,
Fiat Punto Emotion,,,158400,11400,
Hyundai i10 Sportz,,,179000,97200,
Chevrolet Beat LS,,,125000,52000,
Tata Indigo CS,,,299000,31000,
Hyundai Eon Era,,,150000,175430,
Mahindra XUV500,,,285000,37000,
Ford Fiesta,,,340000,65000,
Hyundai i20,,,70000,3350,
Hyundai Fluidic Verna,,,289999,75000,
Fiat Petra ELX,,,849999,62000,
Maruti Suzuki Ciaz,,,749999,73000,
Maruti Suzuki Zen,,,274999,2200,
Hyundai Creta 1.6,,,984999,54870,
Mahindra Scorpio SLX,,,599999,34580,
Tata Nano Cx,,,244999,97000,
Tata Sumo Victa,,,474999,60,
